[0.006s] Invoking command in '/home/jmw/ROS2/AVATAR/Dynamixel/build/dynamixel_control': CMAKE_PREFIX_PATH=/home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_sdk:/home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control:/opt/ros/humble /usr/bin/cmake --build /home/jmw/ROS2/AVATAR/Dynamixel/build/dynamixel_control -- -j12 -l12
[0.038s] [35m[1mConsolidate compiler generated dependencies of target torque_check[0m
[0.038s] [35m[1mConsolidate compiler generated dependencies of target read_write_node[0m
[0.039s] [35m[1mConsolidate compiler generated dependencies of target csv_joint_state_publisher[0m
[0.040s] [35m[1mConsolidate compiler generated dependencies of target joint_state_publisher[0m
[0.040s] [35m[1mConsolidate compiler generated dependencies of target rviz_visualization_node[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target torque_compensation_node[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target torque_read_degree_write[0m
[0.058s] [ 14%] Built target torque_check
[0.058s] [ 28%] Built target joint_state_publisher
[0.058s] [ 50%] Built target csv_joint_state_publisher
[0.059s] [ 57%] Built target read_write_node
[0.059s] [ 71%] Built target rviz_visualization_node
[0.062s] [ 85%] Built target torque_compensation_node
[0.063s] [ 92%] [32mBuilding CXX object CMakeFiles/torque_read_degree_write.dir/src/torque_read_degree_write.cpp.o[0m
[6.717s] [100%] [32m[1mLinking CXX executable torque_read_degree_write[0m
[7.011s] [100%] Built target torque_read_degree_write
[7.024s] Invoked command in '/home/jmw/ROS2/AVATAR/Dynamixel/build/dynamixel_control' returned '0': CMAKE_PREFIX_PATH=/home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_sdk:/home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control:/opt/ros/humble /usr/bin/cmake --build /home/jmw/ROS2/AVATAR/Dynamixel/build/dynamixel_control -- -j12 -l12
[7.026s] Invoking command in '/home/jmw/ROS2/AVATAR/Dynamixel/build/dynamixel_control': CMAKE_PREFIX_PATH=/home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_sdk:/home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control:/opt/ros/humble /usr/bin/cmake --install /home/jmw/ROS2/AVATAR/Dynamixel/build/dynamixel_control
[7.035s] -- Install configuration: ""
[7.035s] -- Execute custom install script
[7.036s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/lib/dynamixel_control/read_write_node
[7.036s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/lib/dynamixel_control/joint_state_publisher
[7.036s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/lib/dynamixel_control/csv_joint_state_publisher
[7.036s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/lib/dynamixel_control/torque_check
[7.037s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/lib/dynamixel_control/rviz_visualization_node
[7.037s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/lib/dynamixel_control/torque_compensation_node
